"200001,Emma Johnson,[email],root,Client"
"200002,Alex Miller,[email],SecurePass456,Manager"
"200003,Olivia Davis,[email],Secret123"
"200004,Liam Taylor,[email],PassWord789"
"200005,Sophia Brown,[email],StrongPass456"
"200006,Jackson Wilson,[email],Pa$$w0rd789"
"200007,Ava Smith,[email],Secure123Pass"
"200008,Noah White,[email],Pass456Word"
"200009,Isabella Anderson,[email],Password7890"
"200010,Aiden Thomas,[email],SecretPass789"
"200011,Mia Martinez,[email],Pa$$word123"
"200012,Ethan Jackson,[email],SecurePass789"
"200013,Amelia Garcia,[email],Password1234"
"200014,Lucas Lee,[email],StrongPa$$word"
"200015,Harper Harris,[email],Pass123Word"
"200016,Benjamin Moore,[email],SecurePa$$456"
"200017,Evelyn Clark,[email],PassWord7890"
"200018,Oliver Baker,[email],Secret456Pass"
"200019,Abigail Turner,[email],Pa$$word567"
"200020,Elijah Hall,[email],Secure789Pass"
